code,label,year,estimated_population,net_overseas_migration
313,Moreton Bay - North,2017,"248,094","1,024"
313,Moreton Bay - North,2018,"252,875",850
313,Moreton Bay - North,2019,"258,272",981
313,Moreton Bay - North,2020,"264,132",951
313,Moreton Bay - North,2021,"268,995",-285
313,Moreton Bay - North,2022,"276,768",853
314,Moreton Bay - South,2017,"206,629","1,006"
314,Moreton Bay - South,2018,"211,485",828
314,Moreton Bay - South,2019,"215,613",957
314,Moreton Bay - South,2020,"219,403",960
314,Moreton Bay - South,2021,"221,611",-285
314,Moreton Bay - South,2022,"226,615",822
315,Queensland - Outback,2017,"82,079",191
315,Queensland - Outback,2018,"81,903",161
315,Queensland - Outback,2019,"81,773",175
315,Queensland - Outback,2020,"81,791",171
315,Queensland - Outback,2021,"81,634",-56
315,Queensland - Outback,2022,"81,836",202
316,Sunshine Coast,2017,"366,240","2,006"
316,Sunshine Coast,2018,"376,356","1,658"
316,Sunshine Coast,2019,"386,364","1,901"
316,Sunshine Coast,2020,"395,669","1,838"
316,Sunshine Coast,2021,"403,521",-570
316,Sunshine Coast,2022,"413,456","1,767"
317,Toowoomba,2017,"155,540",887
317,Toowoomba,2018,"158,121",733
317,Toowoomba,2019,"160,515",838
317,Toowoomba,2020,"162,658",782
317,Toowoomba,2021,"164,144",-244
317,Toowoomba,2022,"167,385",659
318,Townsville,2017,"235,229",941
318,Townsville,2018,"235,631",775
318,Townsville,2019,"236,010",874
318,Townsville,2020,"237,070",803
318,Townsville,2021,"237,452",-322
318,Townsville,2022,"240,758",734
319,Wide Bay,2017,"295,595",868
319,Wide Bay,2018,"299,207",722
319,Wide Bay,2019,"303,036",810
319,Wide Bay,2020,"306,717",773
319,Wide Bay,2021,"310,728",-237
319,Wide Bay,2022,"317,810",753
401,Adelaide - Central and Hills,2017,"301,133","3,313"
401,Adelaide - Central and Hills,2018,"304,732","3,285"
401,Adelaide - Central and Hills,2019,"309,698","3,967"
401,Adelaide - Central and Hills,2020,"314,839","3,858"
401,Adelaide - Central and Hills,2021,"315,867","-1,596"
401,Adelaide - Central and Hills,2022,"319,338","3,237"
402,Adelaide - North,2017,"436,587","3,012"
402,Adelaide - North,2018,"443,029","3,202"
402,Adelaide - North,2019,"449,958","3,798"
402,Adelaide - North,2020,"457,595","3,733"
402,Adelaide - North,2021,"461,302",-545
402,Adelaide - North,2022,"467,493","3,198"
403,Adelaide - South,2017,"365,500","2,366"
403,Adelaide - South,2018,"368,627","2,516"
403,Adelaide - South,2019,"372,391","2,985"
403,Adelaide - South,2020,"376,534","2,990"
403,Adelaide - South,2021,"378,101",-536
403,Adelaide - South,2022,"381,429","2,522"
404,Adelaide - West,2017,"235,789","2,494"
404,Adelaide - West,2018,"238,752","2,656"
404,Adelaide - West,2019,"242,466","3,150"
404,Adelaide - West,2020,"246,318","3,084"
404,Adelaide - West,2021,"247,123",-454
404,Adelaide - West,2022,"250,195","2,556"
405,Barossa - Yorke - Mid North,2017,"113,871",141
405,Barossa - Yorke - Mid North,2018,"114,574",157
405,Barossa - Yorke - Mid North,2019,"115,383",185
405,Barossa - Yorke - Mid North,2020,"116,150",191
405,Barossa - Yorke - Mid North,2021,"116,963",-28
405,Barossa - Yorke - Mid North,2022,"117,825",216
406,South Australia - Outback,2017,"85,489",169
406,South Australia - Outback,2018,"85,491",180
406,South Australia - Outback,2019,"85,563",205
406,South Australia - Outback,2020,"85,599",217
406,South Australia - Outback,2021,"85,586",-33
406,South Australia - Outback,2022,"85,548",243
407,South Australia - South East,2017,"191,239",680
407,South Australia - South East,2018,"192,805",728
407,South Australia - South East,2019,"194,589",851
407,South Australia - South East,2020,"196,512",864
407,South Australia - South East,2021,"198,250",-124
407,South Australia - South East,2022,"199,709",788
501,Bunbury,2017,"182,545",438
501,Bunbury,2018,"185,324",444
501,Bunbury,2019,"188,363",632
501,Bunbury,2020,"191,854",910
501,Bunbury,2021,"194,994",-131
501,Bunbury,2022,"198,127",464
502,Mandurah,2017,"101,530",258
502,Mandurah,2018,"103,682",258
502,Mandurah,2019,"106,032",372
502,Mandurah,2020,"108,830",533
502,Mandurah,2021,"111,299",-78
502,Mandurah,2022,"113,860",265
503,Perth - Inner,2017,"180,426","1,384"
503,Perth - Inner,2018,"181,930","1,425"
503,Perth - Inner,2019,"184,756","2,193"
503,Perth - Inner,2020,"189,037","3,030"
503,Perth - Inner,2021,"188,872","-1,843"
503,Perth - Inner,2022,"190,621","1,373"
504,Perth - North East,2017,"263,773","1,068"
504,Perth - North East,2018,"268,401","1,066"
504,Perth - North East,2019,"274,318","1,534"
504,Perth - North East,2020,"281,557","2,205"
504,Perth - North East,2021,"286,722",-329
504,Perth - North East,2022,"292,160",958
505,Perth - North West,2017,"563,937","2,765"
505,Perth - North West,2018,"571,430","2,730"
505,Perth - North West,2019,"580,277","3,959"
505,Perth - North West,2020,"591,633","5,690"
505,Perth - North West,2021,"597,086","-1,075"
505,Perth - North West,2022,"603,557","2,480"
506,Perth - South East,2017,"513,414","3,505"
506,Perth - South East,2018,"520,760","3,482"
506,Perth - South East,2019,"531,191","5,048"
506,Perth - South East,2020,"543,701","7,253"
506,Perth - South East,2021,"549,247","-1,310"
506,Perth - South East,2022,"556,648","2,980"
507,Perth - South West,2017,"424,800","1,697"
507,Perth - South West,2018,"432,334","1,672"
507,Perth - South West,2019,"440,923","2,447"
507,Perth - South West,2020,"451,171","3,503"
507,Perth - South West,2021,"459,003",-747
507,Perth - South West,2022,"467,629","1,625"
509,Western Australia - Wheat Belt,2017,"138,351",296
509,Western Australia - Wheat Belt,2018,"138,764",296
509,Western Australia - Wheat Belt,2019,"139,364",425
509,Western Australia - Wheat Belt,2020,"140,623",600
509,Western Australia - Wheat Belt,2021,"141,653",-85
509,Western Australia - Wheat Belt,2022,"142,739",298
510,Western Australia - Outback (North),2017,"97,077",321
510,Western Australia - Outback (North),2018,"96,781",323
510,Western Australia - Outback (North),2019,"96,733",469
510,Western Australia - Outback (North),2020,"97,187",667
510,Western Australia - Outback (North),2021,"96,960",-96
510,Western Australia - Outback (North),2022,"97,836",303
511,Western Australia - Outback (South),2017,"121,724",277
511,Western Australia - Outback (South),2018,"121,646",284
511,Western Australia - Outback (South),2019,"121,838",405
511,Western Australia - Outback (South),2020,"122,807",578
511,Western Australia - Outback (South),2021,"124,028",-82
511,Western Australia - Outback (South),2022,"124,706",303
601,Hobart,2017,"231,983","1,399"
601,Hobart,2018,"238,212","1,637"
601,Hobart,2019,"244,498","1,850"
601,Hobart,2020,"249,511","2,113"
601,Hobart,2021,"251,047",-369
601,Hobart,2022,"252,693","1,643"
602,Launceston and North East,2017,"145,355",638
602,Launceston and North East,2018,"148,009",789
602,Launceston and North East,2019,"150,759",898
602,Launceston and North East,2020,"153,672","1,046"
602,Launceston and North East,2021,"154,914",-55
602,Launceston and North East,2022,"155,694",787
603,South East,2017,"38,545",89
603,South East,2018,"39,605",116
603,South East,2019,"40,808",129
603,South East,2020,"42,083",152
603,South East,2021,"42,821",-8
603,South East,2022,"43,480",136
604,West and North West,2017,"112,441",218
604,West and North West,2018,"114,286",261
604,West and North West,2019,"116,245",308
604,West and North West,2020,"118,241",367
604,West and North West,2021,"119,127",-18
604,West and North West,2022,"119,673",352
701,Darwin,2017,"149,145","1,404"
701,Darwin,2018,"149,074",571
701,Darwin,2019,"148,546",705
701,Darwin,2020,"148,805",132
701,Darwin,2021,"148,801",-381
701,Darwin,2022,"149,582","1,527"
702,Northern Territory - Outback,2017,"99,016",441
702,Northern Territory - Outback,2018,"99,289",187
702,Northern Territory - Outback,2019,"99,607",227
702,Northern Territory - Outback,2020,"100,138",40
702,Northern Territory - Outback,2021,"100,399",-86
702,Northern Territory - Outback,2022,"101,120",593
801,Australian Capital Territory,2017,"416,824","4,148"
801,Australian Capital Territory,2018,"430,140","4,598"
801,Australian Capital Territory,2019,"441,277","2,809"
801,Australian Capital Territory,2020,"450,632","2,368"
801,Australian Capital Territory,2021,"453,558","-3,277"
801,Australian Capital Territory,2022,"456,692","3,200"
901,Other Territories,2017,"4,665",-
901,Other Territories,2018,"4,716",-
901,Other Territories,2019,"4,759",-
901,Other Territories,2020,"4,791",-
901,Other Territories,2021,"4,848",-
901,Other Territories,2022,"4,919",68
901,Other Territories,2022,"4,919",68
319,Wide Bay,2017,"295,595",868
319,Wide Bay,2018,"299,207",722
319,Wide Bay,2019,"303,036",810
319,Wide Bay,2020,"306,717",773
319,Wide Bay,2021,"310,728",-237
319,Wide Bay,2022,"317,810",753
401,Adelaide - Central and Hills,2017,"301,133","3,313"
401,Adelaide - Central and Hills,2018,"304,732","3,285"
401,Adelaide - Central and Hills,2019,"309,698","3,967"
401,Adelaide - Central and Hills,2020,"314,839","3,858"
401,Adelaide - Central and Hills,2021,"315,867","-1,596"
401,Adelaide - Central and Hills,2022,"319,338","3,237"
402,Adelaide - North,2017,"436,587","3,012"
402,Adelaide - North,2018,"443,029","3,202"
402,Adelaide - North,2019,"449,958","3,798"
402,Adelaide - North,2020,"457,595","3,733"
402,Adelaide - North,2021,"461,302",-545
402,Adelaide - North,2022,"467,493","3,198"
403,Adelaide - South,2017,"365,500","2,366"
403,Adelaide - South,2018,"368,627","2,516"
403,Adelaide - South,2019,"372,391","2,985"
403,Adelaide - South,2020,"376,534","2,990"
403,Adelaide - South,2021,"378,101",-536
403,Adelaide - South,2022,"381,429","2,522"
404,Adelaide - West,2017,"235,789","2,494"
404,Adelaide - West,2018,"238,752","2,656"
404,Adelaide - West,2019,"242,466","3,150"
404,Adelaide - West,2020,"246,318","3,084"
404,Adelaide - West,2021,"247,123",-454
404,Adelaide - West,2022,"250,195","2,556"
405,Barossa - Yorke - Mid North,2017,"113,871",141
405,Barossa - Yorke - Mid North,2018,"114,574",157
405,Barossa - Yorke - Mid North,2019,"115,383",185
405,Barossa - Yorke - Mid North,2020,"116,150",191
405,Barossa - Yorke - Mid North,2021,"116,963",-28
405,Barossa - Yorke - Mid North,2022,"117,825",216
406,South Australia - Outback,2017,"85,489",169
406,South Australia - Outback,2018,"85,491",180
406,South Australia - Outback,2019,"85,563",205
406,South Australia - Outback,2020,"85,599",217
406,South Australia - Outback,2021,"85,586",-33
406,South Australia - Outback,2022,"85,548",243
407,South Australia - South East,2017,"191,239",680
407,South Australia - South East,2018,"192,805",728
407,South Australia - South East,2019,"194,589",851
407,South Australia - South East,2020,"196,512",864
407,South Australia - South East,2021,"198,250",-124
407,South Australia - South East,2022,"199,709",788
501,Bunbury,2017,"182,545",438
501,Bunbury,2018,"185,324",444
501,Bunbury,2019,"188,363",632
501,Bunbury,2020,"191,854",910
501,Bunbury,2021,"194,994",-131
501,Bunbury,2022,"198,127",464
502,Mandurah,2017,"101,530",258
502,Mandurah,2018,"103,682",258
502,Mandurah,2019,"106,032",372
502,Mandurah,2020,"108,830",533
502,Mandurah,2021,"111,299",-78
502,Mandurah,2022,"113,860",265
503,Perth - Inner,2017,"180,426","1,384"
503,Perth - Inner,2018,"181,930","1,425"
503,Perth - Inner,2019,"184,756","2,193"
503,Perth - Inner,2020,"189,037","3,030"
503,Perth - Inner,2021,"188,872","-1,843"
503,Perth - Inner,2022,"190,621","1,373"
504,Perth - North East,2017,"263,773","1,068"
504,Perth - North East,2018,"268,401","1,066"
504,Perth - North East,2019,"274,318","1,534"
504,Perth - North East,2020,"281,557","2,205"
504,Perth - North East,2021,"286,722",-329
504,Perth - North East,2022,"292,160",958
505,Perth - North West,2017,"563,937","2,765"
505,Perth - North West,2018,"571,430","2,730"
505,Perth - North West,2019,"580,277","3,959"
505,Perth - North West,2020,"591,633","5,690"
505,Perth - North West,2021,"597,086","-1,075"
505,Perth - North West,2022,"603,557","2,480"
506,Perth - South East,2017,"513,414","3,505"
506,Perth - South East,2018,"520,760","3,482"
506,Perth - South East,2019,"531,191","5,048"
506,Perth - South East,2020,"543,701","7,253"
506,Perth - South East,2021,"549,247","-1,310"
506,Perth - South East,2022,"556,648","2,980"
507,Perth - South West,2017,"424,800","1,697"
507,Perth - South West,2018,"432,334","1,672"
507,Perth - South West,2019,"440,923","2,447"
507,Perth - South West,2020,"451,171","3,503"
507,Perth - South West,2021,"459,003",-747
507,Perth - South West,2022,"467,629","1,625"
509,Western Australia - Wheat Belt,2017,"138,351",296
509,Western Australia - Wheat Belt,2018,"138,764",296
509,Western Australia - Wheat Belt,2019,"139,364",425
509,Western Australia - Wheat Belt,2020,"140,623",600
509,Western Australia - Wheat Belt,2021,"141,653",-85
509,Western Australia - Wheat Belt,2022,"142,739",298
510,Western Australia - Outback (North),2017,"97,077",321
510,Western Australia - Outback (North),2018,"96,781",323
510,Western Australia - Outback (North),2019,"96,733",469
510,Western Australia - Outback (North),2020,"97,187",667
510,Western Australia - Outback (North),2021,"96,960",-96
510,Western Australia - Outback (North),2022,"97,836",303
511,Western Australia - Outback (South),2017,"121,724",277
511,Western Australia - Outback (South),2018,"121,646",284
511,Western Australia - Outback (South),2019,"121,838",405
511,Western Australia - Outback (South),2020,"122,807",578
511,Western Australia - Outback (South),2021,"124,028",-82
511,Western Australia - Outback (South),2022,"124,706",303
601,Hobart,2017,"231,983","1,399"
601,Hobart,2018,"238,212","1,637"
601,Hobart,2019,"244,498","1,850"
601,Hobart,2020,"249,511","2,113"
601,Hobart,2021,"251,047",-369
601,Hobart,2022,"252,693","1,643"
602,Launceston and North East,2017,"145,355",638
602,Launceston and North East,2018,"148,009",789
602,Launceston and North East,2019,"150,759",898
602,Launceston and North East,2020,"153,672","1,046"
602,Launceston and North East,2021,"154,914",-55
602,Launceston and North East,2022,"155,694",787
603,South East,2017,"38,545",89
603,South East,2018,"39,605",116
603,South East,2019,"40,808",129
603,South East,2020,"42,083",152
603,South East,2021,"42,821",-8
603,South East,2022,"43,480",136
604,West and North West,2017,"112,441",218
604,West and North West,2018,"114,286",261
604,West and North West,2019,"116,245",308
604,West and North West,2020,"118,241",367
604,West and North West,2021,"119,127",-18
604,West and North West,2022,"119,673",352
701,Darwin,2017,"149,145","1,404"
701,Darwin,2018,"149,074",571
701,Darwin,2019,"148,546",705
701,Darwin,2020,"148,805",132
701,Darwin,2021,"148,801",-381
701,Darwin,2022,"149,582","1,527"
702,Northern Territory - Outback,2017,"99,016",441
702,Northern Territory - Outback,2018,"99,289",187
702,Northern Territory - Outback,2019,"99,607",227
702,Northern Territory - Outback,2020,"100,138",40
702,Northern Territory - Outback,2021,"100,399",-86
702,Northern Territory - Outback,2022,"101,120",593
801,Australian Capital Territory,2017,"416,824","4,148"
801,Australian Capital Territory,2018,"430,140","4,598"
801,Australian Capital Territory,2019,"441,277","2,809"
801,Australian Capital Territory,2020,"450,632","2,368"
801,Australian Capital Territory,2021,"453,558","-3,277"
801,Australian Capital Territory,2022,"456,692","3,200"
901,Other Territories,2017,"4,665",-
901,Other Territories,2018,"4,716",-
901,Other Territories,2019,"4,759",-
901,Other Territories,2020,"4,791",-
901,Other Territories,2021,"4,848",-
901,Other Territories,2022,"4,919",68
901,Other Territories,2022,"4,919",68
